INFO:werkzeug: * Running on http://localhost:8000/ (Press CTRL+C to quit)
INFO:werkzeug: * Restarting with stat
WARNING:werkzeug: * Debugger is active!
INFO:werkzeug: * Debugger PIN: 238-764-615
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/tracks/42HSZXuujFOaHqHY6DJlAX HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/tracks/0Mf6WhWLfOpzOxacvbcboj HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/tracks/0OgGn1ofaj55l2PcihQQGV HTTP/1.1" 200 None
INFO:werkzeug:127.0.0.1 - - [02/Nov/2019 23:10:51] "GET /users/top_tracks?token=BQA6KhdQm7-IWBJeY4_1j4QbtFj_fKbGxoEm_5jWf0-puvQ13wr8D-KHmRMgBwi06lplBmIEmU0Ohf1dDe9CrWDRt6wPKVrRFRDgisOtnA2uHoXXjEUBbqypFASviCe2g8aMzqzRyuB1LQFg_nyL3V3AerihFfVDc8pJl7pc8Z1WOBBYseW1fO6BiTYjaOvOpvw3A014zHwJWVqDUbhelfC8lCqKIjW_Pl90nm-5FbJh9iTKWbP13y8SWnip-dSH9FIW HTTP/1.1" 200 -
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/me/ HTTP/1.1" 200 None
INFO:werkzeug:127.0.0.1 - - [02/Nov/2019 23:11:43] "GET /users/user?token=BQA6KhdQm7-IWBJeY4_1j4QbtFj_fKbGxoEm_5jWf0-puvQ13wr8D-KHmRMgBwi06lplBmIEmU0Ohf1dDe9CrWDRt6wPKVrRFRDgisOtnA2uHoXXjEUBbqypFASviCe2g8aMzqzRyuB1LQFg_nyL3V3AerihFfVDc8pJl7pc8Z1WOBBYseW1fO6BiTYjaOvOpvw3A014zHwJWVqDUbhelfC8lCqKIjW_Pl90nm-5FbJh9iTKWbP13y8SWnip-dSH9FIW HTTP/1.1" 200 -
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/me/top/tracks?time_range=short_term&limit=20&offset=0 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/tracks/0o1yupLwR1vjnEWbLPQqrO HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/tracks/3B54sVLJ402zGa6Xm4YGNe HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/tracks/4DVoKxkuEt29vZMVN1pnar HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/tracks/1fOkmYW3ZFkkjIdOZSf596 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/tracks/4bXPup4TDlsOf5YJA4xgoC HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/tracks/5HEUeGm5qS0VReKEAbj2K8 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/tracks/4dV3okcjbQwTcg4ObIGr4N HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/tracks/3SZqA7rQvROJsCbUu2v0xa HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/tracks/3DYZKxjG8SZrWpVcoUilqQ HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/tracks/04lPuHg6EPCNBYmGq4oau1 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/tracks/6JyEh4kl9DLwmSAoNDRn5b HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/tracks/79AYVbuDWxdzXK59VsvT86 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/tracks/1O8tssDHNXPmVQoro4pzsh HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/tracks/4zCrOO8OAjpnmekfIxzTsl HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/tracks/0O3TAouZE4vL9dM5SyxgvH HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/tracks/0ZAiqymvbQUZAh9y6ZT3Rm HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/tracks/3qoVuJLS2cCobLPzWVuqsq HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/tracks/42HSZXuujFOaHqHY6DJlAX HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/tracks/0Mf6WhWLfOpzOxacvbcboj HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/tracks/0OgGn1ofaj55l2PcihQQGV HTTP/1.1" 200 None
INFO:werkzeug:127.0.0.1 - - [02/Nov/2019 23:11:45] "GET /users/top_tracks?token=BQA6KhdQm7-IWBJeY4_1j4QbtFj_fKbGxoEm_5jWf0-puvQ13wr8D-KHmRMgBwi06lplBmIEmU0Ohf1dDe9CrWDRt6wPKVrRFRDgisOtnA2uHoXXjEUBbqypFASviCe2g8aMzqzRyuB1LQFg_nyL3V3AerihFfVDc8pJl7pc8Z1WOBBYseW1fO6BiTYjaOvOpvw3A014zHwJWVqDUbhelfC8lCqKIjW_Pl90nm-5FbJh9iTKWbP13y8SWnip-dSH9FIW HTTP/1.1" 200 -
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/me/ HTTP/1.1" 200 None
INFO:werkzeug:127.0.0.1 - - [02/Nov/2019 23:12:20] "GET /users/user?token=BQA6KhdQm7-IWBJeY4_1j4QbtFj_fKbGxoEm_5jWf0-puvQ13wr8D-KHmRMgBwi06lplBmIEmU0Ohf1dDe9CrWDRt6wPKVrRFRDgisOtnA2uHoXXjEUBbqypFASviCe2g8aMzqzRyuB1LQFg_nyL3V3AerihFfVDc8pJl7pc8Z1WOBBYseW1fO6BiTYjaOvOpvw3A014zHwJWVqDUbhelfC8lCqKIjW_Pl90nm-5FbJh9iTKWbP13y8SWnip-dSH9FIW HTTP/1.1" 200 -
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/me/top/tracks?time_range=short_term&limit=20&offset=0 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/tracks/0o1yupLwR1vjnEWbLPQqrO HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/tracks/3B54sVLJ402zGa6Xm4YGNe HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/tracks/4DVoKxkuEt29vZMVN1pnar HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/tracks/1fOkmYW3ZFkkjIdOZSf596 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/tracks/4bXPup4TDlsOf5YJA4xgoC HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/tracks/5HEUeGm5qS0VReKEAbj2K8 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/tracks/4dV3okcjbQwTcg4ObIGr4N HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/tracks/3SZqA7rQvROJsCbUu2v0xa HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/tracks/3DYZKxjG8SZrWpVcoUilqQ HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/tracks/04lPuHg6EPCNBYmGq4oau1 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/tracks/6JyEh4kl9DLwmSAoNDRn5b HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/tracks/79AYVbuDWxdzXK59VsvT86 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/tracks/1O8tssDHNXPmVQoro4pzsh HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/tracks/4zCrOO8OAjpnmekfIxzTsl HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/tracks/0O3TAouZE4vL9dM5SyxgvH HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/tracks/0ZAiqymvbQUZAh9y6ZT3Rm HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/tracks/3qoVuJLS2cCobLPzWVuqsq HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/tracks/42HSZXuujFOaHqHY6DJlAX HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/tracks/0Mf6WhWLfOpzOxacvbcboj HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/tracks/0OgGn1ofaj55l2PcihQQGV HTTP/1.1" 200 None
INFO:werkzeug:127.0.0.1 - - [02/Nov/2019 23:12:22] "GET /users/top_tracks?token=BQA6KhdQm7-IWBJeY4_1j4QbtFj_fKbGxoEm_5jWf0-puvQ13wr8D-KHmRMgBwi06lplBmIEmU0Ohf1dDe9CrWDRt6wPKVrRFRDgisOtnA2uHoXXjEUBbqypFASviCe2g8aMzqzRyuB1LQFg_nyL3V3AerihFfVDc8pJl7pc8Z1WOBBYseW1fO6BiTYjaOvOpvw3A014zHwJWVqDUbhelfC8lCqKIjW_Pl90nm-5FbJh9iTKWbP13y8SWnip-dSH9FIW HTTP/1.1" 200 -
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/me/ HTTP/1.1" 200 None
INFO:werkzeug:127.0.0.1 - - [02/Nov/2019 23:14:24] "GET /users/user?token=BQA6KhdQm7-IWBJeY4_1j4QbtFj_fKbGxoEm_5jWf0-puvQ13wr8D-KHmRMgBwi06lplBmIEmU0Ohf1dDe9CrWDRt6wPKVrRFRDgisOtnA2uHoXXjEUBbqypFASviCe2g8aMzqzRyuB1LQFg_nyL3V3AerihFfVDc8pJl7pc8Z1WOBBYseW1fO6BiTYjaOvOpvw3A014zHwJWVqDUbhelfC8lCqKIjW_Pl90nm-5FbJh9iTKWbP13y8SWnip-dSH9FIW HTTP/1.1" 200 -
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/me/top/tracks?time_range=short_term&limit=20&offset=0 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/tracks/0o1yupLwR1vjnEWbLPQqrO HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/tracks/3B54sVLJ402zGa6Xm4YGNe HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/tracks/4DVoKxkuEt29vZMVN1pnar HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/tracks/1fOkmYW3ZFkkjIdOZSf596 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/tracks/4bXPup4TDlsOf5YJA4xgoC HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/tracks/5HEUeGm5qS0VReKEAbj2K8 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/tracks/4dV3okcjbQwTcg4ObIGr4N HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/tracks/3SZqA7rQvROJsCbUu2v0xa HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/tracks/3DYZKxjG8SZrWpVcoUilqQ HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/tracks/04lPuHg6EPCNBYmGq4oau1 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/tracks/6JyEh4kl9DLwmSAoNDRn5b HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/tracks/79AYVbuDWxdzXK59VsvT86 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/tracks/1O8tssDHNXPmVQoro4pzsh HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/tracks/4zCrOO8OAjpnmekfIxzTsl HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/tracks/0O3TAouZE4vL9dM5SyxgvH HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/tracks/0ZAiqymvbQUZAh9y6ZT3Rm HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/tracks/3qoVuJLS2cCobLPzWVuqsq HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/tracks/42HSZXuujFOaHqHY6DJlAX HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/tracks/0Mf6WhWLfOpzOxacvbcboj HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/tracks/0OgGn1ofaj55l2PcihQQGV HTTP/1.1" 200 None
INFO:werkzeug:127.0.0.1 - - [02/Nov/2019 23:14:26] "GET /users/top_tracks?token=BQA6KhdQm7-IWBJeY4_1j4QbtFj_fKbGxoEm_5jWf0-puvQ13wr8D-KHmRMgBwi06lplBmIEmU0Ohf1dDe9CrWDRt6wPKVrRFRDgisOtnA2uHoXXjEUBbqypFASviCe2g8aMzqzRyuB1LQFg_nyL3V3AerihFfVDc8pJl7pc8Z1WOBBYseW1fO6BiTYjaOvOpvw3A014zHwJWVqDUbhelfC8lCqKIjW_Pl90nm-5FbJh9iTKWbP13y8SWnip-dSH9FIW HTTP/1.1" 200 -
INFO:werkzeug: * Running on http://localhost:8000/ (Press CTRL+C to quit)
INFO:werkzeug: * Restarting with stat
WARNING:werkzeug: * Debugger is active!
INFO:werkzeug: * Debugger PIN: 238-764-615
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/me/ HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/me/ HTTP/1.1" 200 None
INFO:werkzeug:127.0.0.1 - - [04/Nov/2019 16:05:17] "GET /users/user?token=BQBkGrhmn7_fCsKAPQi-PwxM6aJBhD9gtWg4jCmT6gt-hECJVCaib-V3mN6_Gt1o4YNGO_uqrpWqGlSl-a8TeSXaco3MLxn1mqpLCHSqqYLMbUhebk3E7jV9eTfZUCZ9Akmx1YCP1QQed_DCf65QNqZFeXF_I52B4Gq5nEzH-DzMIrPjGShdmK4Bn67hpJYEsusEYNeEQhcgRGjIfUDGSaL83MJ5yUfSBKnW2IOVah4eQLVkiKmWe08LkV-uJIYdc0b5 HTTP/1.1" 200 -
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/me/playlists?limit=12&offset=0 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/users/shashanoid HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/users/shashanoid HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/users/shashanoid HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/users/shashanoid HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/users/tjv10omp9llrvz7bkg5c8epcw HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/users/shashanoid HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/users/mohithms HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/users/shashanoid HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/users/89tb0k1914gvas8vj5r4sdig2 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/users/spotify HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/users/89tb0k1914gvas8vj5r4sdig2 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/users/germansquirrel HTTP/1.1" 200 None
INFO:werkzeug:127.0.0.1 - - [04/Nov/2019 16:05:19] "GET /playlists/personal-playlists?token=BQBkGrhmn7_fCsKAPQi-PwxM6aJBhD9gtWg4jCmT6gt-hECJVCaib-V3mN6_Gt1o4YNGO_uqrpWqGlSl-a8TeSXaco3MLxn1mqpLCHSqqYLMbUhebk3E7jV9eTfZUCZ9Akmx1YCP1QQed_DCf65QNqZFeXF_I52B4Gq5nEzH-DzMIrPjGShdmK4Bn67hpJYEsusEYNeEQhcgRGjIfUDGSaL83MJ5yUfSBKnW2IOVah4eQLVkiKmWe08LkV-uJIYdc0b5&limit=12&offset=0 HTTP/1.1" 200 -
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/me/top/tracks?time_range=short_term&limit=20&offset=0 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/tracks/0o1yupLwR1vjnEWbLPQqrO HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/tracks/3B54sVLJ402zGa6Xm4YGNe HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/tracks/1fOkmYW3ZFkkjIdOZSf596 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/tracks/4bXPup4TDlsOf5YJA4xgoC HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/tracks/4DVoKxkuEt29vZMVN1pnar HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/tracks/4dV3okcjbQwTcg4ObIGr4N HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/tracks/3SZqA7rQvROJsCbUu2v0xa HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/tracks/5HEUeGm5qS0VReKEAbj2K8 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/tracks/3DYZKxjG8SZrWpVcoUilqQ HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/tracks/04lPuHg6EPCNBYmGq4oau1 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/tracks/79AYVbuDWxdzXK59VsvT86 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/tracks/1O8tssDHNXPmVQoro4pzsh HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
